```json
{
  "title": "Chapter 2: Number Bases",
  "topic": "Number Bases",
  "subject": "Mathematics",
  "form_level": 4,
  "introduction": "Number bases are fundamental to understanding how numbers are represented in different systems beyond our everyday decimal system. In SPM Mathematics, mastering number bases is essential as it develops logical thinking and problem-solving skills applicable to computer science, digital electronics, and advanced mathematics. This topic frequently appears in Paper 1 and Paper 2, making it crucial for scoring well in your SPM examination.",
  "content": "A number base (or radix) indicates how many unique digits are used in a positional numeral system. The decimal system (base 10) uses digits 0-9, while binary (base 2) uses only 0 and 1, and octal (base 8) uses 0-7. A number in base n is written as (abc)ₙ where each digit position represents a power of n.\n\nKey Concepts:\n\n1. PLACE VALUE: In base n, each digit position from right to left represents n⁰, n¹, n², n³, etc. For example, (234)₅ = 2×5² + 3×5¹ + 4×5⁰\n\n2. CONVERTING FROM BASE n TO BASE 10: Multiply each digit by its place value (power of the base) and sum all terms. Formula: (dₖdₖ₋₁...d₁d₀)ₙ = dₖ×nᵏ + dₖ₋₁×nᵏ⁻¹ + ... + d₁×n¹ + d₀×n⁰\n\n3. CONVERTING FROM BASE 10 TO BASE n: Use repeated division method. Divide the decimal number by n repeatedly, recording remainders from bottom to top. The remainders form the digits of the number in base n.\n\n4. CONVERTING BETWEEN NON-DECIMAL BASES: Convert the original base to base 10 first, then convert from base 10 to the target base.\n\n5. ARITHMETIC IN DIFFERENT BASES: Addition and subtraction follow the same principles as base 10, but remember to carry or borrow according to the base value. For base n, when a digit reaches n, carry 1 to the next position.\n\n6. VALID DIGITS: In base n, only digits 0 to (n-1) are valid. Base 2 uses 0-1, base 8 uses 0-7, base 10 uses 0-9, and base 16 (hexadecimal) uses 0-9 and A-F.\n\nImportant Rules:\n- The base must be greater than any digit in the number\n- When converting, ensure all calculations are done carefully\n- Check your answers by converting back to verify correctness",
  "worked_examples": "Example 1: Convert (324)₅ to base 10. Solution: Step 1: Identify the base (n = 5) and digits (3, 2, 4). Step 2: Apply the conversion formula: (324)₅ = 3×5² + 2×5¹ + 4×5⁰. Step 3: Calculate each term: 3×25 + 2×5 + 4×1 = 75 + 10 + 4. Step 4: Sum the results: 75 + 10 + 4 = 89. Answer: (324)₅ = 89₁₀\n\nExample 2: Convert 156₁₀ to base 8. Solution: Step 1: Divide 156 by 8: 156 ÷ 8 = 19 remainder 4. Step 2: Divide quotient by 8: 19 ÷ 8 = 2 remainder 3. Step 3: Divide quotient by 8: 2 ÷ 8 = 0 remainder 2. Step 4: Read remainders from bottom to top: 2, 3, 4. Answer: 156₁₀ = (234)₈. Verification: 2×64 + 3×8 + 4×1 = 128 + 24 + 4 = 156 ✓\n\nExample 3: Add (143)₅ + (234)₅. Solution: Step 1: Align the numbers vertically. Step 2: Add rightmost column: 3 + 4 = 7. Since 7 ≥ 5, write 7 = 1×5 + 2, so write 2 and carry 1. Step 3: Add middle column: 4 + 3 + 1(carry) = 8. Since 8 ≥ 5, write 8 = 1×5 + 3, so write 3 and carry 1. Step 4: Add leftmost column: 1 + 2 + 1(carry) = 4. Answer: (143)₅ + (234)₅ = (432)₅\n\nExample 4: Convert (101101)₂ to base 10. Solution: Step 1: Identify positions from right: 2⁰, 2¹, 2², 2³, 2⁴, 2⁵. Step 2: Apply formula: 1×2⁵ + 0×2⁴ + 1×2³ + 1×2² + 0×2¹ + 1×2⁰. Step 3: Calculate: 1×32 + 0×16 + 1×8 + 1×4 + 0×2 + 1×1. Step 4: Sum: 32 + 0 + 8 + 4 + 0 + 1 = 45. Answer: (101101)₂ = 45₁₀",
  "common_mistakes": "1. FORGETTING THE BASE CONSTRAINT: Using digits that don't exist in that base (e.g., using digit 8 in base 8). Remember: base n only uses digits 0 to (n-1). Always check that all digits are valid for the given base.\n\n2. INCORRECT PLACE VALUE CALCULATION: Starting powers from 1 instead of 0, or miscounting positions. Always remember the rightmost digit is multiplied by n⁰ = 1, not n¹. Count positions carefully from right to left.\n\n3. DIVISION METHOD ERRORS: When converting from base 10 to base n, students often read remainders from top to bottom instead of bottom to top. The correct answer is formed by reading remainders from the last division to the first.\n\n4. CARRYING ERRORS IN ADDITION: Forgetting to carry when the sum equals or exceeds the base value. In base n, when a column sum reaches n or more, you must divide by n and carry the quotient.\n\n5. MIXING UP BASES: Performing arithmetic using base 10 rules when working in a different base. Always remember which base you're working in and adjust your carrying/borrowing accordingly.\n\n6. INCOMPLETE CONVERSION: When converting between non-decimal bases, students sometimes try to convert directly instead of going through base 10 first. Always convert to base 10 as an intermediate step.\n\n7. CALCULATION ERRORS: Simple arithmetic mistakes when multiplying by powers or adding terms. Double-check all calculations and verify your answer by converting back to the original base.",
  "summary": "Key points: 1. Number bases represent different numeral systems where base n uses digits 0 to (n-1). 2. Converting from base n to base 10 involves multiplying each digit by its place value (powers of n) and summing. 3. Converting from base 10 to base n uses the repeated division method, reading remainders from bottom to top. 4. Arithmetic operations in different bases follow the same principles as base 10, but carrying and borrowing occur at the base value, not 10. 5. Always verify your conversions by converting back to check accuracy. 6. Understanding number bases builds critical thinking skills essential for SPM success and real-world applications in technology.",
  "learning_objectives": [
    "Understand the concept of number bases and place
